Aircraft_Type,Check_A_Part_Price,Check_B_Part_Price,Check_C_Part_Price
A320,6.405625,63.8375,1673.61875
A320,7.119375,46.28125,1440.24375
A320,8.865625,64.775,1525.525
A320,12.464375,61.99375,1698.7625
A320,12.901875,37.20625,1721.4
A320,7.734375,84.2375,1998.25
A320,10.12625,35.775,760.6625
A320,6.18,87.3375,1308.5
A320,10.16,50.23125,1438.1875
A320,5.91625,49.18125,1568.275
A320,7.999375,33.96875,1152.11875
A320,8.026875,50.98125,2273.38125
A320,11.5425,30.35,2199.39375
A320,7.210625,77.01875,1335.86875
A320,8.983125,21.39375,1945.73125
A320,7.654375,72.13125,1398.38125
A320,11.39625,80.9875,1747.63125
A320,4.95625,46.76875,425.61875
A320,15.10375,59.21875,888.6125
A320,6.475625,27.71875,2319.29375
A320,14.36875,73.25,1815.46875
A320,10.479375,35.91875,2200.85
A320,9.345,40.775,2046.225
A320,8.90875,31.03125,1045.78125
A320,11.21625,34.20625,1336.09375
A320,11.673125,42.29375,1813.6125
A320,6.8225,36.01875,1623.30625
A320,12.738125,16.66875,1036.50625
A320,11.804375,61.33125,1107.63125
A320,7.964375,67.9875,2025.75625
A320,9.94375,65.275,1683.525
A320,10.073125,62.06875,1653.45
A320,13.210625,61.29375,1746.58125
A320,13.93125,58.04375,568.85625
A320,8.386875,40.15625,2181.74375
A320,8.66375,52.70625,1316.59375
A320,8.023125,60.2375,2370.125
A320,11.49,71.91875,1821.89375
A320,11.331875,78.8,1646.9875
A320,13.476875,23.56875,1708.09375
A320,9.398125,34.925,1935.175
A320,10.47875,58.7375,1816.06875
A320,6.38625,61.41875,1086.2375
A320,10.748125,37.20625,1456.45
A320,13.068125,51.99375,2449.65625
A320,12.9175,49.4875,1448.125
A320,12.735,33.3875,1446.8
A320,8.2725,60.25625,2147.3375
A320,12.038125,18.25,1994.75625
A320,8.50375,33.54375,1232.68125
A320,8.54125,55.31875,1081.3875
A320,6.690625,57.70625,862.8375
A320,12.746875,25.3,1194.06875
A320,6.26375,60.46875,2140.91875
A320,5.956875,67.78125,1796.65
A320,14.67,56.0375,855.35
A320,6.099375,47.34375,1845.36875
A320,10.00125,46.8625,1157.6
A320,10.953125,49.63125,2302.74375
A320,4.64375,45.375,1989.04375
A320,8.979375,65.29375,1435.09375
A320,10.991875,26.40625,1495.04375
A320,8.938125,67.79375,1649.9125
A320,12.30375,68.3,1455.00625
A320,8.12625,47.05625,759.0625
A320,11.723125,61.36875,845.25
A320,8.05625,61.69375,1515.15
A320,10.568125,72.41875,1581.55625
A320,13.005,65.91875,1413.43125
A320,12.78125,51.51875,1571.75625
A320,12.01625,63.48125,1041.69375
A320,8.633125,39.28125,1824.18125
A320,12.853125,16.9625,760.34375
A320,11.32875,37.7375,1992.2
A320,12.7975,14.775,2086.05625
A320,6.804375,59.5,1077.6
A320,10.52375,42.7875,1410.875
A320,4.940625,54.20625,661.2375
A320,7.095,48.94375,2009.525
A320,9.539375,45.78125,1456.33125
A320,8.929375,33.7625,1454.63125
A320,6.434375,90.6,2046.5
A320,10.121875,48.425,1548.2125
A320,14.05125,27.6125,2108.075
A320,9.38875,38.9625,1367.0125
A320,7.883125,45.05,712.28125
A320,14.28625,79.4625,314.30625
A320,14.263125,79.24375,1180.35
A320,15.2325,68.7625,2708.2625
A320,10.084375,34.76875,1530.88125
A320,12.13875,44.775,1531.5
A320,9.42375,81.3125,1026.44375
A320,7.611875,62.1,1922.79375
A320,10.31125,33.68125,2269.9625
A320,10.880625,40.79375,1432.05625
A320,10.15125,51.29375,1563.375
A320,7.398125,43.425,1703.2875
A320,11.508125,11.575,1915.35
A320,13.285,72.39375,1552.24375
A320,4.919375,54.825,1762.23125
A320,9.37625,37.53125,1246.58125
A320,14.399375,53.3375,1542.61875
A320,8.980625,56.9625,938.83125
A320,13.866875,68.7,782.00625
A320,10.56,42.2625,2110.68125
A320,13.753125,70.33125,729.3
A320,7.355,48.05,1918.68125
A320,12.50625,52.78125,1152.7125
A320,12.613125,49.575,2740.95625
A320,11.225625,54.74375,617.2625
A320,13.050625,50.8125,1119.70625
A320,9.63375,22.58125,2460.99375
A320,12.210625,40.25625,1092.45625
A320,7.2575,38.3,381.125
A320,14.19,55.36875,2691.15625
A320,7.18,52.7875,1132.775
A320,7.170625,87.65625,1927.5125
A320,9.095,24.69375,456.74375
A320,9.68375,56.4875,884.0125
A320,10.13625,43.31875,1617.4125
A320,5.659375,43.86875,1063.88125
A320,11.06625,61.25,1673.2875
A320,7.453125,61.76875,931.05625
A320,4.74125,79.7125,1710.35
A320,8.930625,69.10625,1725.175
A320,11.1975,44.075,1012.5875
A320,4.545625,31.28125,928.1125
A320,8.5025,60.7125,1305.0375
A320,6.433125,58.00625,1871.25625
A320,12.09375,82.75,1996.65
A320,12.329375,47.3125,1529.98125
A320,9.296875,34.91875,1735.475
A320,9.395,31.8875,963.21875
A320,5.283125,41.025,2083.70625
A320,9.448125,52.6125,1488.40625
A320,10.119375,80.8,1464.6875
A320,8.645,60.58125,2435.8
A320,8.514375,51.2625,1910.2125
A320,13.3825,69.7375,1119.24375
A320,5.214375,54.89375,1662.725
A320,10.891875,41.46875,1694.40625
A320,12.0525,54.00625,2010.8625
A320,9.6425,47.11875,2230.20625
A320,10.795,45.7375,1285.76875
A320,9.74,39.34375,1830.26875
A320,8.229375,60.9875,1413.0875
A320,9.465625,66.4125,1273.4625
A320,7.058125,62.975,905.46875
A320,12.856875,39.4875,1935.34375
A320,10.91875,63.80625,2071.09375
A320,11.535,42.875,1481.18125
A320,7.028125,55.7375,1319.70625
A320,12.133125,31.5625,1780.64375
A320,11.393125,44.09375,1483.0875
A320,5.184375,44,392.96875
A320,6.38875,74.55625,1319.15
A320,11.455625,41.91875,2120.04375
A320,10.074375,54.33125,428.23125
A320,10.241875,19.1125,1050.44375
A320,14.758125,47.6125,494.8
A320,8.093125,76.3375,1846.83125
A320,11.23375,24.0375,1950.26875
A320,8.725,41.05625,483.175
A320,12.371875,12.59375,2111.525
A320,12.359375,54.0625,2318.06875
A320,7.56375,38.2625,1583.4375
A320,7.7425,61.09375,974.63125
A320,6.385,52.7375,2438.4125
A320,7.971875,35.7375,888.54375
A320,9.5625,76.29375,1616.3125
A320,7.38625,67.775,2274.525
A320,9.60625,49.81875,1752.6125
A320,8.12375,34.4125,293.13125
A320,8.814375,42.85,1854.91875
A320,8.2,29.8625,1916.875
A320,4.953125,29.725,1329.49375
A320,12.43,81.0375,656.16875
A320,8.5,38.20625,2120.7125
A320,4.6325,55.18125,1345.675
A320,11.660625,41.80625,2258.025
A320,14.335,88.275,1315.125
A320,13.531875,78.33125,2363.225
A320,10.033125,78.7375,1298.51875
A320,11.506875,25.1,1408
A320,8.36,47.58125,1483.5125
A320,10.87625,34.45,2114.30625
A320,9.71125,43.10625,1823.55
A320,6.95,64.88125,2082.275
A320,6.62375,66.55,1786.9125
A320,7.318125,62.2875,1765.15
A320,13.45875,46.5875,2161.41875
A320,5.50875,70.025,2092.9375
A320,7.756875,29.4875,1380.075
A320,10.06125,66.05625,1677.75
A320,5.004375,39.925,1536.86875
A320,6.465,46.40625,1105.5625
A320,7.76125,54.38125,812.63125
A320,6.188125,80.4125,3508.5625
A320,7.860625,12.14375,556.43125
A320,8.0725,55.11875,2044
A320,8.863125,88.5,1219.99375
A320,6.075625,30.1125,1475.55
A320,10.495,44.575,584.55625
A320,8.58375,88.24375,2143.65
A320,9.383125,88.4375,802.00625
A320,8.459375,31.7375,1774.525
A320,7.3775,53,2471.4
A320,11.533125,32.56875,1878.23125
A320,13.843125,73.73125,848.8375
A320,6.1225,50.29375,1312.7625
A320,7.18,34.1375,1888.81875
A320,6.570625,48.85625,2052.0875
A320,13.479375,33.0125,1318.53125
A320,13.15,42.2625,1789.4625
A320,9.2,69.66875,903.33125
A320,9.164375,30.56875,1494.6375
A320,8.793125,54.18125,1607.28125
A320,4.94375,73.54375,1688.375
A320,11.44625,55.6125,3047.7625
A320,12.806875,31.10625,1177.3625
A320,8.889375,27.35625,2275.38125
A320,9.043125,61.91875,2096.1
A320,7.575,66.99375,1278.5625
A320,12.933125,23.4875,1266.14375
A320,9.5975,26.00625,1263.725
A320,10.161875,21.53125,1100.2
A320,5.655625,71.6625,1605.7
A320,7.278125,75.90625,1168.05
A320,7.944375,48.425,1133.875
A320,9.595,64.95,2453.85625
A320,9.264375,46.01875,2005.025
A320,9.055,41.61875,1796.31875
A320,10.3775,78.5625,3183.78125
A320,6.189375,29.75625,845.3375
A320,8.143125,54.675,2010.74375
A320,12.088125,58.46875,1811.675
A320,7.245625,45.075,1271.91875
A320,11.208125,78.96875,1195.23125
A320,7.99375,44.54375,2270.94375
A320,6.603125,71.7,2006.3625
A320,6.49,21.4,1163.73125
A320,12.003125,62.04375,1899.53125
A320,7.623125,49.65625,1318.75625
A320,6.070625,56.0125,791.51875
A320,12.556875,65.44375,1778.30625
A320,5.53125,50.125,1206.04375
A320,12.42375,36.875,2044.24375
A320,12.410625,35.86875,2245.8125
A320,13.30125,29.5625,747.6125
A320,13.14625,34.125,1615.13125
A320,10.3675,32.93125,1612.89375
A320,6.48375,38.26875,2774.31875
A320,5.6775,76.6875,2574.03125
A320,9.85375,52.06875,1993.64375
A320,14.36625,45.90625,1884.9625
A320,9.330625,54.74375,1223.6625
A320,8.805,61.075,1130.475
A320,7.8025,47.83125,794.26875
A320,10.519375,55.28125,930.56875
A320,4.638125,75.4875,2041.075
A320,5.34,61.7,1495.65625
A320,5.558125,52.35625,1553.7625
A320,7.26375,32.9125,673.475
A320,8.016875,64.3375,1295.49375
A320,9.21625,57.74375,1003.325
A320,13.128125,56.26875,1926.2125
A320,13.154375,38.15625,681.11875
A320,9.79125,34.35,1205.4375
A320,10.06875,41.6125,790.875
A320,9.7,46.59375,394.2875
A320,9.77875,77.93125,1736.075
A320,6.53125,26.5,1317.75625
A320,7.204375,33.20625,1326.38125
A320,6.04125,86.75,1984.91875
A320,14.65125,43.1125,2321.30625
A320,10.445,75.41875,962.29375
A320,11.30125,69.39375,246.18125
A320,9.594375,38.15,1772.575
A320,8.543125,52.36875,1517.95
A320,8.250625,52.6625,1292.775
A320,7.464375,56.4125,846.7
A320,10.913125,45.7125,607.83125
A320,12.525,38.14375,1524.06875
A320,9.46875,47.19375,1326.1125
A320,9.9425,81.8875,807.4125
A320,11.558125,28.31875,1735.9375
A320,8.140625,44.05625,1092.48125
A320,6.2775,14.225,964.05
A320,24.66375,68.24375,4543.10625
A320,9.3325,26.73125,1772.5625
A320,6.204375,20.375,1816.9875
A320,9.001875,78.55625,1110.1
A320,4.819375,34.45,1235.925
A320,8.586875,73.0875,1507.16875
A320,4.830625,70.21875,640.84375
A320,12.890625,41.70625,377.29375
A320,12.285625,51.925,1018.63125
A320,4.98,51.4625,1365.55625
A320,6.64,61.36875,1391.775
A320,5.818125,45.25625,2346.375
A320,7.79,37.875,2235.7375
A320,5.316875,43.5,1812.2625
A320,7.77125,60.0125,1127.73125
A320,10.529375,26.31875,1291.425
A320,14.719375,77.56875,1474.64375
A320,9.946875,42.59375,1445.79375
A320,4.984375,37.55,1118.4
A320,9.188125,24.225,1908.8125
A320,9.54125,22.81875,1043.025
A320,9.409375,55.925,1134.2375
A320,10.258125,58.2625,1688.49375
A320,5.14625,52.6625,2001.81875
A320,11.53,57.0125,2342.05
A320,4.95875,53.75,575.8
A320,13.62625,60.5125,965.375
A320,5.8725,26.8625,1051.7625
A320,9.135,25.98125,682.9375
A320,12.68375,38.91875,1439.9625
A320,22.9175,39.1625,1795.05625
A320,21.74,72.5625,1656.00625
A320,7.691875,16.275,1381.7
A320,18.95625,42.275,671.56875
A320,8.42625,44.11875,2560.43125
A320,21.52625,629.20625,5389.99375
A321,44.71113125,72.388525,2800.27274
A321,9.4051855,44.49539,1234.749294
A321,8.7596225,63.22579375,2311.027509
A321,7.606657625,66.2690075,2014.618811
A321,13.78008488,55.24381875,1695.407055
A321,10.32197175,68.2174475,1722.250833
A321,10.55121088,64.07551875,2735.677323
A321,10.50290488,24.060395,2302.560231
A321,7.161098625,58.958855,1765.25469
A321,12.16441063,73.5383375,1285.276368
A321,12.86750575,61.2926525,1139.292345
A321,12.774325,64.843315,1785.183045
A321,13.03355313,49.0990025,1737.337593
A321,10.85727725,57.855075,2428.519509
A321,14.69885063,55.823535,3276.220336
A321,15.41197475,67.965355,1711.388578
A321,15.27620688,87.2849475,1762.976143
A321,12.95245213,291.1437262,1682.755323
A321,15.015423,42.35467875,1931.446574
A321,12.487653,49.17873625,1725.729483
A321,7.42977675,61.70283,2167.00997
A321,10.07607363,42.748,975.262785
A321,10.97093338,69.34014375,2093.283336
A321,10.08120188,89.48781875,1852.551639
A321,11.65844388,76.68910375,1728.953026
A321,9.23309975,64.56034875,1980.612206
A321,15.398213,56.24756625,1830.699504
A321,11.33926838,58.31260375,1128.523608
A321,60.36078625,34.64881125,2588.389898
A321,7.429287375,60.2360275,2005.709486
A321,12.53973675,40.85264125,2814.62548
A321,8.524897,40.79709625,1636.215896
A321,10.46084375,61.200535,2059.931705
A321,13.726017,36.86063625,1928.864761
A321,11.3795915,87.62030625,1975.241656
A321,9.210545625,43.7089225,1411.822448
A321,6.343578125,71.64817375,1491.922699
A321,10.8712755,62.37963125,2227.241338
A321,10.292102,81.173545,1352.099324
A321,12.32260338,55.24354,1944.002683
A321,11.88190013,30.773155,1309.272981
A321,12.47717463,43.93084625,1689.911999
A321,10.34448425,74.0221,2273.743261
A321,11.03815138,69.4568775,1210.194094
A321,13.25723725,51.38503875,2582.070446
A321,15.70216163,59.32949875,1346.531541
A321,9.974264375,56.60444375,1040.925246
A321,13.91995263,40.405245,2167.937015
A321,11.62001325,39.4673225,1799.044358
A321,10.7096265,75.12624375,2140.771601
A321,15.90717363,62.66579625,2023.563645
A321,9.037611375,81.27454375,2316.521156
A321,9.2829555,41.965765,2231.37643
A321,13.2762615,75.8465325,2097.703471
A321,8.592065375,61.13835125,1706.030228
A321,8.21782725,85.23501875,2437.11957
A321,11.63695275,42.659205,1268.958598
A321,11.45927438,50.645145,1941.624998
A321,7.87254375,37.2213275,1310.854613
A321,13.18170525,47.62915375,934.1674575
A321,10.11669825,70.89614625,668.755365
A321,13.15030875,48.600315,1097.959464
A321,10.267111,62.13221125,1056.640755
A321,13.53397788,38.5761625,2248.478286
A321,13.16844388,71.77436125,1771.909846
A321,8.439341,45.1434625,1793.373748
A321,15.75051163,80.23645125,1253.742926
A321,11.28299413,48.11657125,2158.720545
A321,14.41893925,57.25727375,1626.550334
A321,7.679912,66.6002375,1129.411255
A321,14.10643875,60.9246425,2815.373773
A321,14.88747313,73.86424875,2120.404513
A321,12.87637813,51.4988425,1306.505106
A321,14.0246285,65.46571125,2166.572451
A321,14.50891025,68.18654875,2664.967961
A321,15.730433,75.59486,1781.697838
A321,13.01607363,65.92894,730.2006175
A321,16.44911113,64.80526875,1749.40747
A321,8.773295625,40.864675,1520.868451
A321,9.60753875,61.8174625,2581.443098
A321,13.21398988,55.8683075,1972.717491
A321,13.84634913,43.13935625,1152.97447
A321,13.71692813,81.13634375,2056.611364
A321,13.18925438,80.526885,1553.77281
A321,105.9648154,53.9309075,1881.724835
A321,14.25497863,73.99919875,2109.847965
A321,11.24147938,69.31162,2100.868676
A321,13.34196775,73.5809925,2612.456218
A321,11.025458,55.65641625,2484.526819
A321,10.15175188,77.094215,2527.751295
A321,13.14024813,67.5614475,1232.833544
A321,8.092336875,54.8027625,991.39813
A321,11.6096375,65.3067125,1778.333583
A321,11.18143975,44.373455,2144.445916
A321,11.738777,72.869795,1115.12453
A321,10.26001825,49.56839875,2400.187799
A321,6.12754575,73.75029625,1659.292526
A321,5.53560625,81.8799275,1396.347079
A321,8.053826625,40.6217525,2089.925491
A321,10.68035338,82.01149125,1423.67903
A321,10.51935,75.86262125,2345.892621
A321,10.0212835,52.63934125,1140.609605
A321,9.95001025,81.865785,1419.866523
A321,12.74871938,78.5893825,2682.084976
A321,8.0901855,78.10584125,2402.263344
A321,9.41838225,60.56884,1712.239594
A321,13.08910813,51.06129,1515.111006
A321,10.1629235,44.57783375,2017.396616
A321,9.947439125,45.0543975,2443.984596
A321,9.4762985,56.1730625,874.9706837
A321,10.72330963,54.85597125,2061.177855
A321,14.42702638,48.12579375,1564.664001
A321,12.504365,71.11452625,2355.138653
A321,8.60726925,89.299075,985.2955687
A321,11.35508788,76.7849575,2506.994769
A321,7.971579,66.3825475,1761.571508
A321,11.74309575,69.72760875,1604.752461
A321,14.21177788,67.62625875,749.277405
A321,11.2573925,77.83331125,2491.146705
A321,11.99468013,49.77274625,1041.329305
A321,10.44300913,46.183705,1797.465565
A321,9.08530875,81.55101125,1493.414651
A321,13.58696875,63.87964125,2054.289746
A321,8.58892325,77.33256625,2271.025356
A321,11.702667,63.32504125,2646.226403
A321,10.499885,75.15464875,1310.182279
A321,11.06675488,46.6917875,1236.218776
A321,11.5663095,43.08185875,1095.459269
A321,11.96033475,34.60660125,2118.480734
A321,8.962073375,59.16585125,2096.33444
A321,10.73697875,45.7410825,2662.837784
A321,12.39622888,56.88658875,2243.433268
A321,13.04836125,79.56355,1781.070393
A321,13.57373638,35.69386625,1621.787693
A321,9.527344875,44.318115,1658.400983
A321,10.87935,60.3141275,2292.751529
A321,10.034917,59.64261375,2289.734375
A321,14.1718445,74.43682875,1804.680141
A321,10.61592238,80.04916,2480.295704
A321,7.000128875,57.131235,2412.684223
A321,10.12177288,56.35915625,2222.133361
A321,9.5818475,68.827215,2500.635566
A321,12.60809875,77.27406375,1181.475728
A321,14.20146838,37.36438125,2494.326964
A321,11.69469013,48.39971125,958.5823125
A321,11.05498563,65.90544625,1677.441044
A321,13.97474375,47.8427725,1918.855713
A321,14.91135813,50.24234875,2933.774874
A321,11.21391225,55.2442375,1541.278049
A321,15.46259038,74.11256875,1946.239323
A321,12.09690613,57.719435,1804.671598
A321,13.327646,80.97421625,1574.554054
A321,9.54476575,60.74602375,1104.303984
A321,14.14696875,90.14404,1240.275934
A321,15.73926238,36.33854875,1014.564454
A321,7.96005425,86.1459875,2910.539749
A321,11.88981938,30.9618025,1874.793608
A321,10.31414213,72.2411625,1278.376343
A321,10.21328963,66.150595,2454.819078
A321,13.44369938,93.24222375,892.6314212
A321,13.17635013,54.20400375,1334.327239
A321,11.40061025,57.25687,2080.18406
A321,13.52842088,77.74805375,1995.778154
A321,11.19632713,80.15353875,2045.199129
A321,15.159335,43.2288075,1286.489838
A321,10.657646,33.71020375,1670.461374
A321,11.996537,65.08469125,1325.809233
A321,12.40244413,46.05759,1570.651866
A321,11.09253775,84.333565,1498.960198
A321,11.0962795,86.7932025,2317.359066
A321,11.88720263,86.00427125,2550.001393
A321,15.32245913,77.245285,1349.381119
A321,8.326796875,50.32805625,2353.554164
A321,8.7768415,68.95867875,2046.597163
A321,9.1996135,44.9815625,1215.718363
A321,14.3329405,61.849385,2175.381896
A321,8.82420675,55.138315,1609.549558
A321,11.12715863,36.076945,1518.042343
A321,15.03870638,80.26923625,1541.056259
A321,10.88716763,49.57797625,1691.218196
A321,14.15862675,60.36888125,2031.35457
A321,13.36649338,58.35349125,1554.889073
A321,8.545543625,83.9099125,1686.043105
A321,12.29859313,42.45743,1628.516341
A321,7.51755575,40.87285375,2045.703176
A321,8.6729525,79.12968875,1586.703175
A321,13.22140575,62.45862375,1672.35708
A321,10.6223755,36.0711475,996.949625
A321,12.60397788,54.71098875,1867.324605
A321,12.89053363,84.5904575,2472.074738
A321,14.31973075,77.65571375,946.181635
A321,8.831362125,44.4899225,1394.270415
A321,10.375434,58.8053825,1077.571364
A321,14.21837425,74.27320625,2078.767834
A321,15.39667625,67.254485,1092.17954
A321,12.20336525,58.0652725,1872.914699
A321,12.7090525,77.670955,969.5582387
A321,15.31113525,37.62157125,1807.417123
A321,15.269873,79.63394375,1154.583165
A321,14.822654,74.69735875,2520.600183
A321,15.22251075,80.7010875,1994.324568
A321,11.487686,54.463505,1769.74216
A321,8.68338925,61.5000975,2594.492388
A321,14.20838525,54.71109875,1538.642004
A321,10.774343,74.082395,1770.172621
A321,11.97168225,48.40885625,2148.979466
A321,7.68922775,43.70731875,2187.340769
A321,8.90197075,61.70111,2046.299251
A321,9.45697475,87.38404,2024.074665
A321,13.056005,43.96194625,1755.50735
A321,13.57177188,43.6822225,1425.159524
A321,15.45885163,63.6408725,1278.605329
A321,10.28874138,57.95398125,2746.059555
A321,8.265394375,33.75693375,1497.252394
A321,9.433161375,54.89238625,2311.445979
A321,13.70979738,42.0793375,1571.13246
A321,9.529875,57.56561625,864.4322088
A321,12.39206238,80.5483675,2243.926873
A321,9.753806,60.75777125,1756.85736
A321,12.42091738,68.1724925,2415.551545
A321,12.213205,70.877425,2038.111983
A321,12.90754975,60.71664375,970.3034787
A321,15.7957065,73.196035,1942.803475
A321,11.529325,79.66064375,2387.912304
A321,9.545988,49.77281375,1244.814551
A321,12.86689113,83.9027725,1384.426043
A321,14.83591338,66.21723625,988.478575
A321,8.330400375,69.61855875,1695.726454
A321,12.25226525,72.3806425,1772.576665
A321,9.830217125,74.60135,1894.354236
A321,12.2862705,46.1159425,1811.577984
A321,11.04790588,55.051655,2473.704091
A321,13.45788388,52.78847625,1640.036109
A321,11.62719363,30.0212175,756.354645
A321,13.89218163,75.14976125,2527.137648
A321,13.7340455,57.6213225,1686.850218
A321,67.2669475,50.7698025,1821.44422
A321,14.72813838,74.82250125,1490.475713
A321,15.12306275,68.0229925,2169.344155
A321,10.07026113,77.29756625,2459.4217
A321,14.45595138,69.7816775,1181.582541
A321,13.18500625,50.83437125,2110.881396
A321,10.90397288,52.81598375,2051.697653
A321,10.55698275,55.54339125,794.0974325
A321,11.17411213,84.74188,1094.644918
A321,12.435429,31.5945625,2149.629336
A321,11.636582,73.25475625,1449.248946
A321,12.08425738,53.38238875,1995.188909
A321,12.88150338,58.1570825,1870.477314
A321,12.99438863,74.63518875,2190.13017
A321,15.36002525,60.2851675,1609.42789
A321,16.16285488,84.01674875,1382.941886
A321,14.33844888,48.8628525,843.2984688
A321,15.16467213,66.22376375,1911.204948
A321,12.72434,81.23065875,2244.669408
A321,15.4929275,31.254265,1947.519646
A321,11.80498663,72.35934625,1824.407913
A321,14.18579713,78.0723275,1503.815776
A321,10.01426838,49.13258125,1087.908698
A321,11.82040238,83.67920125,2490.684209
A321,14.44481838,39.0000425,2382.963604
A321,14.197667,70.07400875,1393.779534
A321,9.293032125,63.30216625,1761.706114
A321,16.32188313,53.9228075,1857.684236
A321,11.69535638,72.8210275,2171.937683
A321,10.45289688,70.68560125,2108.952313
A321,10.43887663,54.0752425,2191.766649
A321,11.694908,62.848695,2655.562513
A321,12.8790795,61.447925,2459.323511
A321,10.52553763,63.51832,1673.491273
A321,12.09899688,81.14034,2815.014251
A321,11.71781725,66.3151725,1885.479348
A321,10.50164963,64.6670225,2091.326191
A321,9.590541625,49.1639175,2538.473924
A321,11.406031,56.19368375,2058.680418
A321,11.0729275,48.7428125,1921.656758
A321,8.940246125,60.19641875,1813.225488
A321,9.835981,59.77741625,1245.784678
A321,14.446544,66.52839625,1850.320419
A321,9.900672875,48.1305375,1097.575693
A321,7.867213625,73.16422125,2227.272906
A321,11.92024613,55.8314675,2071.552978
A321,14.11622088,50.97162375,1916.76462
A321,8.316361125,73.53500875,2588.307358
A321,15.39273263,57.66755375,1943.587829
A321,14.1974025,61.257345,1599.604463
A321,11.45248313,49.56800125,1260.690465
A321,13.13303413,51.40012,1687.231635
A321,9.841764875,60.85903625,2152.735099
A321,15.423775,83.50738,1901.018075
A321,14.214358,50.90317125,2556.475676
A321,12.64662263,52.33214375,1657.351798
A321,11.5018535,49.35522875,2037.090786
A321,10.80947825,42.6511325,1861.898945
A321,14.14967813,72.4695775,1624.023904
A321,9.8207485,64.8817025,1641.478438
A321,7.936233875,75.65503875,2256.423319
A321,14.39354913,61.2720125,2091.461031
A321,16.60778425,62.24732625,2251.750156
A321,8.7579465,58.26046375,1099.932009
A321,8.070810125,49.24911375,2100.304819
A321,12.11733788,75.33536625,1740.913641
A321,12.11223925,76.21484125,2427.928896
A321,10.7285205,38.2632975,2427.305466
A321,13.59023813,71.43069375,1469.955826
A321,11.28414713,48.18912,1515.044466
A321,14.03952188,61.24526625,1171.913531
A321,10.59566988,52.86932875,1265.130926
A321,7.712073375,62.67681,2088.662211
A321,13.89538738,35.355335,989.6367312
A321,12.29314638,42.38332125,2387.854938
A321,9.633841625,77.919785,2095.8715
A321,9.4268305,50.1921325,2309.661954
A321,12.03077313,65.9452325,2127.174065
A321,15.108758,45.570315,1079.222581
A321,13.8001475,67.19064125,2066.361038
A321,10.09910813,48.71672375,1928.473848
A321,14.87757638,83.441405,2372.554211
A321,11.07584075,60.17610875,2198.276659
A321,9.3162775,43.8249925,1952.986853
A321,12.67967213,74.518015,1942.77713
A321,11.13146738,76.20807625,1165.060949
A321,8.34060625,53.03005875,2085.580295
A321,12.72829763,73.89862125,1902.0427
A321,14.332664,61.9108375,2413.636538
A321,12.71580413,87.005235,1414.778044
A321,12.52327163,84.479755,2723.302643
A321,10.72818038,43.99060875,1926.08458
A321,7.96643375,50.54980125,1667.209476
A321,13.0840825,30.14220125,1921.690089
A321,10.66757538,48.657915,2632.620436
A321,13.38667725,55.53589875,2410.301914
A321,10.20689513,77.94527,2579.661435
A321,12.428249,55.8048875,1983.243404
A321,13.29317438,73.752445,2756.50586
A321,12.43221163,70.59848875,1423.044658
A321,11.951572,42.67649125,2475.208978
A321,16.18369938,46.2988425,2006.879791
A321,12.8929755,81.49352375,1920.108159
A321,16.05000725,60.0724025,1315.99851
A321,11.17790188,68.20655375,2534.239146
A321,8.44199375,66.28155875,1838.659986
A321,8.61323,63.51968625,1490.305636
A321,10.0024175,66.91087875,955.1190963
A321,15.31439363,62.92554375,2600.969248
A321,8.94502825,46.54634375,1115.559225
A321,11.91864275,66.27128625,1443.581451
A321,10.10609763,74.72455375,2135.757919
A321,11.34413913,75.11733875,1246.451478
A321,13.07538438,58.04394125,1660.298394
A321,9.545439,52.4930725,1806.55582
A321,15.2968125,48.7202,1419.277181
A321,9.704409625,76.64426625,1800.36129
A321,11.26814438,54.47074125,1408.048091
A321,11.6685265,67.5913975,1666.143385
A321,9.59613925,39.4673275,1899.579561
A321,10.1284815,59.19069125,1106.10009
A321,13.38661763,47.86491125,1394.141651
A321,9.36614825,65.9703025,1444.213143
A321,13.00455388,74.50695125,1953.847503
A321,12.27325,59.20857125,2094.157339
A321,11.77939663,74.95616875,2894.633066
A321,12.2801575,46.93606625,1520.97488
A321,14.43868738,70.92214625,2345.344484
A321,14.17233788,50.50529125,1428.111896
A321,8.046931125,79.634835,2126.531209
A321,13.90253775,47.725365,1403.973818
A321,10.51983338,50.274205,2452.995364
A321,11.28392425,44.7522575,2420.277511
A321,11.68443363,89.96614375,1733.009726
A321,11.21899988,56.70781375,1587.279654
A321,14.0768135,57.64296,1704.66542
A321,12.1179405,73.9572375,1083.89533
A321,14.16193013,60.017715,1857.400198
A321,14.34769,55.91616875,1234.834986
A321,14.60503025,61.6406725,1680.150529
A321,13.202127,79.1872275,2180.389964
A321,14.36523313,70.49406375,1489.703351
A321,11.94568188,60.890175,2324.232808
A321,10.47022713,57.5084975,1618.179293
A321,13.70524213,36.96569875,1482.238064
A321,10.21251275,47.272315,2523.74469
A321,11.71310275,45.9897,2098.817263
A321,11.59781025,57.8918325,2105.178146
A321,10.65755875,57.22257625,2048.784184
A321,10.40368938,66.37148875,1831.163511
A321,10.719876,46.77485125,1803.996373
A321,11.2107385,52.6271075,2224.29999
A321,11.58697075,78.15655125,1432.613659
A321,12.74635313,52.66903625,2176.532381
A321,13.34836225,46.53587625,1824.016884
A321,15.028203,87.46222875,2760.243366
